gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/08/31 22:04:31 .../indexer/issues/indexer.go:78:InitIssueIndexer.1() [I] PID 16: Initializing Issue Indexer: bleve
gitea-1  | 2026/08/31 22:04:31 .../indexer/stats/indexer.go:41:populateRepoIndexer() [I] Populating the repo stats indexer with existing repositories
gitea-1  | 2026/08/31 22:04:31 routers/init.go:86:syncAppConfForGit() [I] AppPath changed from '' to '/usr/local/bin/gitea'
gitea-1  | 2026/08/31 22:04:31 routers/init.go:91:syncAppConfForGit() [I] CustomConf changed from '' to '/data/gitea/conf/app.ini'
gitea-1  | 2026/08/31 22:04:31 routers/init.go:97:syncAppConfForGit() [I] re-sync repository hooks ...
gitea-1  | 2026/08/31 22:04:31 .../indexer/issues/indexer.go:155:InitIssueIndexer.2() [I] Issue Indexer Initialization took 432.337µs
gitea-1  | 2026/08/31 22:04:31 routers/init.go:100:syncAppConfForGit() [I] re-write ssh public keys ...
gitea-1  | 2026/08/31 22:04:31 cmd/web.go:329:listen() [I] Listen: http://0.0.0.0:3000
gitea-1  | 2026/08/31 22:04:31 cmd/web.go:333:listen() [I] AppURL(ROOT_URL): http://gitea:3000/
gitea-1  | 2026/08/31 22:04:31 modules/graceful/server.go:52:NewServer() [I] Starting new Web server: tcp:0.0.0.0:3000 on PID: 16
gitea-1  | 2026/08/31 22:04:32 HTTPRequest [I] router: completed GET /api/v1/version for 127.0.0.1:58808, 200 OK in 0.5ms @ misc/version.go:15(misc.Version)
gitea-1  | 2026/08/31 22:04:32 HTTPRequest [I] router: completed PUT /api/packages/sandbox/generic/e2e-package/1.0.0/fixture.txt for 127.0.0.1:58822, 201 Created in 7.8ms @ generic/generic.go:72(generic.UploadPackage)
gitea-1  | 2026/08/31 22:04:32 HTTPRequest [I] router: completed PUT /api/packages/sandbox/generic/e2e-package/2.0.0/fixture.txt for 127.0.0.1:58838, 201 Created in 3.0ms @ generic/generic.go:72(generic.UploadPackage)
gitea-1  | 2026/08/31 22:04:32 HTTPRequest [I] router: completed GET /api/v1/user/gpg_key_token for 127.0.0.1:58840, 200 OK in 2.4ms @ user/gpg_key.go:156(user.GetVerificationToken)
gitea-1  | 2026/08/31 22:04:32 HTTPRequest [I] router: completed POST /api/internal/actions/generate_actions_runner_token for 127.0.0.1:0, 200 OK in 0.6ms @ private/actions.go:23(private.GenerateActionsRunnerToken)
gitea-1  | 2026/08/31 22:04:36 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:58842, 200 OK in 3.2ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:36 HTTPRequest [I] router: completed POST /api/actions/ping.v1.PingService/Ping for 172.20.4.3:54190, 200 OK in 0.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:36 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.3:54190, 200 OK in 3.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:36 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Declare for 172.20.4.3:54198, 200 OK in 2.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:38 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:58854, 200 OK in 2.9ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:40 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50356, 200 OK in 2.9ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:42 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50358, 200 OK in 3.2ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed GET /api/v1/version for 172.20.4.4:52512, 200 OK in 3.2ms @ misc/version.go:15(misc.Version)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.4:52512, 200 OK in 3.0ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed PATCH /api/v1/admin/users/sandbox for 172.20.4.4:52512, 200 OK in 3.1ms @ admin/user.go:165(admin.EditUser)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed POST /api/v1/admin/users for 172.20.4.4:52512, 201 Created in 17.4ms @ admin/user.go:55(admin.CreateUser)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed POST /api/v1/users/e2e-peer/tokens for 172.20.4.4:52512, 201 Created in 13.8ms @ user/app.go:75(user.CreateAccessToken)
gitea-1  | 2026/08/31 22:04:43 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.4:52512, 201 Created in 121.0ms @ repo/repo.go:280(repo.Create)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository for 172.20.4.4:52512, 200 OK in 5.0ms @ repo/repo.go:575(repo.Edit)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches/main for 172.20.4.4:52526, 200 OK in 9.2ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/08/31 22:04:43 HTTPRequest [I] router: completed POST /api/v1/orgs for 172.20.4.4:52526, 201 Created in 6.6ms @ org/org.go:244(org.Create)
gitea-1  | 2026/08/31 22:04:44 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/repos for 172.20.4.4:52526, 201 Created in 118.4ms @ repo/repo.go:461(repo.CreateOrgRepo)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/cron for 172.20.4.4:52512, 200 OK in 2.6ms @ admin/cron.go:18(admin.ListCronTasks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/emails for 172.20.4.4:52526, 200 OK in 2.6ms @ admin/email.go:17(admin.GetAllEmails)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/emails/search for 172.20.4.4:52526, 200 OK in 2.6ms @ admin/email.go:60(admin.SearchEmail)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/orgs for 172.20.4.4:52526, 200 OK in 2.7ms @ admin/org.go:81(admin.GetAllOrgs)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/users for 172.20.4.4:52526, 200 OK in 2.6ms @ admin/user.go:391(admin.SearchUsers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/unadopted for 172.20.4.4:52526, 200 OK in 3.0ms @ admin/adopt.go:18(admin.ListUnadoptedRepositories)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/gitignore/templates for 172.20.4.4:52526, 200 OK in 2.8ms @ misc/gitignore.go:17(misc.ListGitignoresTemplates)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/label/templates for 172.20.4.4:52512, 200 OK in 2.7ms @ misc/label_templates.go:16(misc.ListLabelTemplates)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/licenses for 172.20.4.4:52512, 200 OK in 2.5ms @ misc/licenses.go:20(misc.ListLicenseTemplates)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/settings/api for 172.20.4.4:52526, 200 OK in 2.5ms @ settings/settings.go:32(settings.GetGeneralAPISettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/settings/attachment for 172.20.4.4:52526, 200 OK in 2.4ms @ settings/settings.go:71(settings.GetGeneralAttachmentSettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/settings/repository for 172.20.4.4:52526, 200 OK in 2.4ms @ settings/settings.go:51(settings.GetGeneralRepoSettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/settings/ui for 172.20.4.4:52526, 200 OK in 2.4ms @ settings/settings.go:15(settings.GetGeneralUISettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/orgs for 172.20.4.4:52526, 200 OK in 2.7ms @ org/org.go:190(org.GetAll)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/notifications for 172.20.4.4:52526, 200 OK in 2.6ms @ notify/user.go:18(notify.ListNotifications)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/notifications/new for 172.20.4.4:52526, 200 OK in 2.5ms @ notify/notifications.go:18(notify.NewAvailable)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/followers for 172.20.4.4:52526, 200 OK in 2.6ms @ user/follower.go:40(user.ListMyFollowers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/following for 172.20.4.4:52526, 200 OK in 2.6ms @ user/follower.go:106(user.ListMyFollowing)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/gpg_keys for 172.20.4.4:52526, 200 OK in 2.6ms @ user/gpg_key.go:76(user.ListMyGPGKeys)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/keys for 172.20.4.4:52526, 200 OK in 2.6ms @ user/key.go:102(user.ListMyPublicKeys)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/emails for 172.20.4.4:52526, 200 OK in 2.5ms @ user/email.go:21(user.ListEmails)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/orgs for 172.20.4.4:52526, 200 OK in 2.7ms @ org/org.go:61(org.ListMyOrgs)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/repos for 172.20.4.4:52526, 200 OK in 3.2ms @ user/repo.go:89(user.ListMyRepos)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/starred for 172.20.4.4:52526, 200 OK in 2.7ms @ user/star.go:92(user.GetMyStarredRepos)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/stopwatches for 172.20.4.4:52526, 200 OK in 2.5ms @ repo/issue_stopwatch.go:194(repo.GetStopwatches)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/subscriptions for 172.20.4.4:52526, 200 OK in 3.6ms @ user/watch.go:84(user.GetMyWatchedRepos)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/teams for 172.20.4.4:52526, 200 OK in 2.8ms @ org/team.go:84(org.ListUserTeams)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/times for 172.20.4.4:52526, 200 OK in 2.6ms @ repo/issue_tracked_time.go:580(repo.ListMyTrackedTimes)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/users/search for 172.20.4.4:52526, 200 OK in 2.6ms @ user/user.go:19(user.Search)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/settings for 172.20.4.4:52526, 200 OK in 2.4ms @ user/settings.go:18(user.GetUserSettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/applications/oauth2 for 172.20.4.4:52526, 200 OK in 2.6ms @ user/app.go:272(user.ListOauth2Applications)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/blocks for 172.20.4.4:52526, 200 OK in 2.5ms @ user/block.go:11(user.ListBlocks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/admin/hooks for 172.20.4.4:52526, 200 OK in 2.6ms @ admin/hooks.go:22(admin.ListHooks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/hooks for 172.20.4.4:52526, 200 OK in 2.6ms @ user/hook.go:17(user.ListHooks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/gitignore/templates/Go for 172.20.4.4:52526, 200 OK in 2.5ms @ misc/gitignore.go:30(misc.GetGitignoreTemplateInfo)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/licenses/MIT for 172.20.4.4:52526, 200 OK in 2.4ms @ misc/licenses.go:40(misc.GetLicenseTemplateInfo)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/label/templates/Default for 172.20.4.4:52526, 200 OK in 2.5ms @ misc/label_templates.go:34(misc.GetLabelTemplate)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50370, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/markdown for 172.20.4.4:52526, 200 OK in 4.5ms @ misc/markup.go:43(misc.Markdown)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/markdown/raw for 172.20.4.4:52526, 200 OK in 3.0ms @ misc/markup.go:68(misc.MarkdownRaw)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/markup for 172.20.4.4:52526, 200 OK in 2.5ms @ misc/markup.go:18(misc.Markup)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PUT /api/v1/notifications for 172.20.4.4:52526, 205 Reset Content in 2.5ms @ notify/user.go:95(notify.ReadNotifications)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PATCH /api/v1/user/settings for 172.20.4.4:52526, 200 OK in 2.5ms @ user/settings.go:31(user.UpdateUserSettings)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository for 172.20.4.4:52526, 200 OK in 2.8ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/assignees for 172.20.4.4:52526, 200 OK in 2.6ms @ repo/collaborators.go:342(repo.GetAssignees)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/activities/feeds for 172.20.4.4:52526, 200 OK in 3.1ms @ repo/repo.go:1269(repo.ListRepoActivityFeeds)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branch_protections for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/branch.go:587(repo.ListBranchProtections)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches for 172.20.4.4:52512, 200 OK in 4.5ms @ repo/branch.go:284(repo.ListBranches)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/collaborators for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/collaborators.go:27(repo.ListCollaborators)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/commits for 172.20.4.4:52512, 200 OK in 6.8ms @ repo/commits.go:96(repo.GetAllCommits)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/contents for 172.20.4.4:52526, 200 OK in 6.4ms @ repo/file.go:831(repo.GetContentsList)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/forks for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/fork.go:27(repo.ListForks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/git/refs for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/git_ref.go:18(repo.GetGitAllRefs)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/hook.go:26(repo.ListHooks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks/git for 172.20.4.4:52512, 200 OK in 2.6ms @ repo/git_hook.go:18(repo.ListGitHooks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_config for 172.20.4.4:52512, 200 OK in 3.7ms @ repo/repo.go:1211(repo.GetIssueConfig)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_config/validate for 172.20.4.4:52512, 200 OK in 3.6ms @ repo/repo.go:1238(repo.ValidateIssueConfig)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_templates for 172.20.4.4:52512, 200 OK in 3.7ms @ repo/repo.go:1181(repo.GetIssueTemplates)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/issue.go:309(repo.ListIssues)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/issue_comment.go:234(repo.ListRepoIssueComments)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/pinned for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/issue_pin.go:182(repo.ListPinnedIssues)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/keys for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/key.go:47(repo.ListDeployKeys)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/labels for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/label.go:21(repo.ListLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/languages for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/language.go:47(repo.GetLanguages)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/licenses for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/license.go:15(repo.GetLicenses)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/milestones for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/milestone.go:23(repo.ListMilestones)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/new_pin_allowed for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/issue_pin.go:271(repo.AreNewIssuePinsAllowed)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/notifications for 172.20.4.4:52512, 200 OK in 2.7ms @ notify/repo.go:46(notify.ListRepoNotifications)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls for 172.20.4.4:52512, 200 OK in 3.3ms @ repo/pull.go:51(repo.ListPullRequests)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/pinned for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/issue_pin.go:214(repo.ListPinnedPullRequests)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/push_mirrors for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/mirror.go:135(repo.ListPushMirrors)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/release.go:132(repo.ListReleases)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/reviewers for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/collaborators.go:304(repo.GetReviewers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/stargazers for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/star.go:17(repo.ListStargazers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/subscribers for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/subscriber.go:17(repo.ListSubscribers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tag_protections for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/tag.go:298(repo.ListTagProtection)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tags for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/tag.go:25(repo.ListTags)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/times for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/issue_tracked_time.go:462(repo.ListTrackedTimesByRepository)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/topics for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/topic.go:21(repo.ListTopics)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/action.go:1915(repo.GetArtifacts)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/jobs for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.ListWorkflowJobs-fm)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runners for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.ListRunners-fm)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs for 172.20.4.4:52512, 200 OK in 2.8ms @ <autogenerated>:1(actions.API.ListWorkflowRuns-fm)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/secrets for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.ListActionsSecrets-fm)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/variables for 172.20.4.4:52512, 200 OK in 2.8ms @ <autogenerated>:1(actions.API.ListVariables-fm)
