gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/v1/user/repos for 127.0.0.1:49972, 201 Created in 6.7ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/v1/user/repos for 127.0.0.1:49984, 201 Created in 6.4ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /sandbox/e2e-submodule.git/info/refs?service=git-receive-pack for 127.0.0.1:49998, 401 Unauthorized in 0.3ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /sandbox/e2e-submodule.git/info/refs?service=git-receive-pack for 127.0.0.1:49998, 200 OK in 3.0ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-submodule for 127.0.0.1:0, 200 OK in 0.6ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-submodule for 127.0.0.1:0, 200 OK in 2.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /sandbox/e2e-submodule.git/git-receive-pack for 127.0.0.1:49998, 200 OK in 101.1ms @ repo/githttp.go:438(repo.ServiceReceivePack)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /sandbox/e2e-links.git/info/refs?service=git-receive-pack for 127.0.0.1:50008, 401 Unauthorized in 0.4ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /sandbox/e2e-links.git/info/refs?service=git-receive-pack for 127.0.0.1:50008, 200 OK in 3.1ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-links for 127.0.0.1:0, 200 OK in 0.6ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-links for 127.0.0.1:0, 200 OK in 2.6ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /sandbox/e2e-links.git/git-receive-pack for 127.0.0.1:50008, 200 OK in 95.9ms @ repo/githttp.go:438(repo.ServiceReceivePack)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed GET /api/v1/user/gpg_key_token for 127.0.0.1:50022, 200 OK in 2.6ms @ user/gpg_key.go:157(user.GetVerificationToken)
gitea-1  | 2026/09/05 03:09:00 HTTPRequest [I] router: completed POST /api/internal/actions/generate_actions_runner_token for 127.0.0.1:0, 200 OK in 0.5ms @ private/actions.go:23(private.GenerateActionsRunnerToken)
gitea-1  | 2026/09/05 03:09:04 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50032, 200 OK in 3.0ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:05 HTTPRequest [I] router: completed POST /api/actions/ping.v1.PingService/Ping for 172.20.4.4:40894, 200 OK in 0.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:05 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.4:40894, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:05 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Declare for 172.20.4.4:40900, 200 OK in 3.2ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:06 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50036, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:07 HTTPRequest [I] router: completed GET /api/v1/version for 172.20.4.5:58746, 200 OK in 2.8ms @ misc/version.go:15(misc.Version)
gitea-1  | 2026/09/05 03:09:07 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:58746, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:07 HTTPRequest [I] router: completed PATCH /api/v1/admin/users/sandbox for 172.20.4.5:58746, 200 OK in 3.1ms @ admin/user.go:167(admin.EditUser)
gitea-1  | 2026/09/05 03:09:07 HTTPRequest [I] router: completed POST /api/v1/admin/users for 172.20.4.5:58746, 201 Created in 16.2ms @ admin/user.go:55(admin.CreateUser)
gitea-1  | 2026/09/05 03:09:07 HTTPRequest [I] router: completed POST /api/v1/users/e2e-peer/tokens for 172.20.4.5:58746, 201 Created in 13.3ms @ user/app.go:75(user.CreateAccessToken)
gitea-1  | 2026/09/05 03:09:08 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:58746, 201 Created in 117.4ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository for 172.20.4.5:58746, 200 OK in 4.7ms @ repo/repo.go:585(repo.Edit)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches/main for 172.20.4.5:58756, 200 OK in 6.8ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/orgs for 172.20.4.5:58756, 201 Created in 6.2ms @ org/org.go:230(org.Create)
gitea-1  | 2026/09/05 03:09:08 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/repos for 172.20.4.5:58756, 201 Created in 113.0ms @ repo/repo.go:471(repo.CreateOrgRepo)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/cron for 172.20.4.5:58746, 200 OK in 2.5ms @ admin/cron.go:18(admin.ListCronTasks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/emails for 172.20.4.5:58756, 200 OK in 2.5ms @ admin/email.go:17(admin.GetAllEmails)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/emails/search for 172.20.4.5:58756, 200 OK in 2.5ms @ admin/email.go:60(admin.SearchEmail)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/orgs for 172.20.4.5:58756, 200 OK in 2.6ms @ admin/org.go:81(admin.GetAllOrgs)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/users for 172.20.4.5:58756, 200 OK in 2.5ms @ admin/user.go:393(admin.SearchUsers)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/unadopted for 172.20.4.5:58756, 200 OK in 2.8ms @ admin/adopt.go:18(admin.ListUnadoptedRepositories)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/gitignore/templates for 172.20.4.5:58756, 200 OK in 2.3ms @ misc/gitignore.go:17(misc.ListGitignoresTemplates)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/label/templates for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/label_templates.go:16(misc.ListLabelTemplates)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/licenses for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/licenses.go:20(misc.ListLicenseTemplates)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/settings/api for 172.20.4.5:58756, 200 OK in 2.3ms @ settings/settings.go:32(settings.GetGeneralAPISettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/settings/attachment for 172.20.4.5:58756, 200 OK in 2.3ms @ settings/settings.go:71(settings.GetGeneralAttachmentSettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/settings/repository for 172.20.4.5:58756, 200 OK in 2.3ms @ settings/settings.go:51(settings.GetGeneralRepoSettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/settings/ui for 172.20.4.5:58756, 200 OK in 2.3ms @ settings/settings.go:15(settings.GetGeneralUISettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/orgs for 172.20.4.5:58756, 200 OK in 2.6ms @ org/org.go:176(org.GetAll)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/notifications for 172.20.4.5:58756, 200 OK in 2.5ms @ notify/user.go:18(notify.ListNotifications)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/notifications/new for 172.20.4.5:58756, 200 OK in 2.4ms @ notify/notifications.go:18(notify.NewAvailable)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/followers for 172.20.4.5:58756, 200 OK in 2.5ms @ user/follower.go:40(user.ListMyFollowers)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/following for 172.20.4.5:58756, 200 OK in 2.4ms @ user/follower.go:106(user.ListMyFollowing)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/gpg_keys for 172.20.4.5:58756, 200 OK in 2.5ms @ user/gpg_key.go:77(user.ListMyGPGKeys)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/keys for 172.20.4.5:58756, 200 OK in 2.8ms @ user/key.go:103(user.ListMyPublicKeys)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/emails for 172.20.4.5:58756, 200 OK in 2.4ms @ user/email.go:20(user.ListEmails)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/orgs for 172.20.4.5:58756, 200 OK in 2.6ms @ org/org.go:54(org.ListMyOrgs)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/repos for 172.20.4.5:58756, 200 OK in 3.5ms @ user/repo.go:89(user.ListMyRepos)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/starred for 172.20.4.5:58746, 200 OK in 2.4ms @ user/star.go:88(user.GetMyStarredRepos)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/stopwatches for 172.20.4.5:58746, 200 OK in 2.6ms @ repo/issue_stopwatch.go:194(repo.GetStopwatches)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/subscriptions for 172.20.4.5:58746, 200 OK in 3.3ms @ user/watch.go:83(user.GetMyWatchedRepos)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/teams for 172.20.4.5:58746, 200 OK in 2.6ms @ org/team.go:79(org.ListUserTeams)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/times for 172.20.4.5:58746, 200 OK in 2.4ms @ repo/issue_tracked_time.go:576(repo.ListMyTrackedTimes)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/users/search for 172.20.4.5:58746, 200 OK in 2.4ms @ user/user.go:19(user.Search)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/settings for 172.20.4.5:58746, 200 OK in 2.4ms @ user/settings.go:18(user.GetUserSettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/applications/oauth2 for 172.20.4.5:58746, 200 OK in 2.6ms @ user/app.go:254(user.ListOauth2Applications)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/blocks for 172.20.4.5:58746, 200 OK in 2.4ms @ user/block.go:11(user.ListBlocks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/admin/hooks for 172.20.4.5:58746, 200 OK in 2.5ms @ admin/hooks.go:22(admin.ListHooks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/user/hooks for 172.20.4.5:58746, 200 OK in 2.4ms @ user/hook.go:17(user.ListHooks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/gitignore/templates/Go for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/gitignore.go:30(misc.GetGitignoreTemplateInfo)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/licenses/MIT for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/licenses.go:40(misc.GetLicenseTemplateInfo)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/label/templates/Default for 172.20.4.5:58746, 200 OK in 2.3ms @ misc/label_templates.go:34(misc.GetLabelTemplate)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/markdown for 172.20.4.5:58746, 200 OK in 4.7ms @ misc/markup.go:50(misc.Markdown)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/markdown/raw for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/markup.go:81(misc.MarkdownRaw)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed POST /api/v1/markup for 172.20.4.5:58746, 200 OK in 2.4ms @ misc/markup.go:19(misc.Markup)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed PUT /api/v1/notifications for 172.20.4.5:58746, 205 Reset Content in 2.4ms @ notify/user.go:95(notify.ReadNotifications)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed PATCH /api/v1/user/settings for 172.20.4.5:58746, 200 OK in 2.4ms @ user/settings.go:31(user.UpdateUserSettings)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository for 172.20.4.5:58746, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/assignees for 172.20.4.5:58746, 200 OK in 2.5ms @ repo/collaborators.go:342(repo.GetAssignees)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/activities/feeds for 172.20.4.5:58746, 200 OK in 3.0ms @ repo/repo.go:1214(repo.ListRepoActivityFeeds)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branch_protections for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/branch.go:581(repo.ListBranchProtections)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches for 172.20.4.5:58756, 200 OK in 4.3ms @ repo/branch.go:284(repo.ListBranches)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/collaborators for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/collaborators.go:27(repo.ListCollaborators)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/commits for 172.20.4.5:58756, 200 OK in 6.5ms @ repo/commits.go:96(repo.GetAllCommits)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/contents for 172.20.4.5:58746, 200 OK in 6.5ms @ repo/file.go:840(repo.GetContentsList)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/forks for 172.20.4.5:58756, 200 OK in 3.5ms @ repo/fork.go:27(repo.ListForks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/git/refs for 172.20.4.5:58756, 200 OK in 3.1ms @ repo/git_ref.go:18(repo.GetGitAllRefs)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/hook.go:26(repo.ListHooks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks/git for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/git_hook.go:18(repo.ListGitHooks)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_config for 172.20.4.5:58756, 200 OK in 3.6ms @ repo/repo.go:1156(repo.GetIssueConfig)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_config/validate for 172.20.4.5:58756, 200 OK in 3.6ms @ repo/repo.go:1183(repo.ValidateIssueConfig)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issue_templates for 172.20.4.5:58756, 200 OK in 3.6ms @ repo/repo.go:1126(repo.GetIssueTemplates)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues for 172.20.4.5:58756, 200 OK in 2.8ms @ repo/issue.go:309(repo.ListIssues)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments for 172.20.4.5:58756, 200 OK in 2.8ms @ repo/issue_comment.go:234(repo.ListRepoIssueComments)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/pinned for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/issue_pin.go:182(repo.ListPinnedIssues)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/keys for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/key.go:47(repo.ListDeployKeys)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/labels for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/label.go:21(repo.ListLabels)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/languages for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/language.go:47(repo.GetLanguages)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/licenses for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/license.go:15(repo.GetLicenses)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/milestones for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/milestone.go:23(repo.ListMilestones)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/new_pin_allowed for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/issue_pin.go:271(repo.AreNewIssuePinsAllowed)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/notifications for 172.20.4.5:58756, 200 OK in 2.6ms @ notify/repo.go:46(notify.ListRepoNotifications)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls for 172.20.4.5:58756, 200 OK in 3.0ms @ repo/pull.go:51(repo.ListPullRequests)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/pinned for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/issue_pin.go:214(repo.ListPinnedPullRequests)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/push_mirrors for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/mirror.go:127(repo.ListPushMirrors)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/release.go:134(repo.ListReleases)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/reviewers for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/collaborators.go:304(repo.GetReviewers)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/stargazers for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/star.go:17(repo.ListStargazers)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/subscribers for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/subscriber.go:17(repo.ListSubscribers)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tag_protections for 172.20.4.5:58756, 200 OK in 2.5ms @ repo/tag.go:298(repo.ListTagProtection)
gitea-1  | 2026/09/05 03:09:08 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tags for 172.20.4.5:58756, 200 OK in 3.1ms @ repo/tag.go:25(repo.ListTags)
